"path","extension","bytes"
"Bgm\bgm01.opus",".opus","2257251"
"Bgm\bgm02.opus",".opus","2282862"
"Bgm\bgm03.opus",".opus","3201826"
"Bgm\bgm04.opus",".opus","4204280"
"Bgm\bgm05.opus",".opus","2596319"
"Bgm\bgm06.opus",".opus","2587186"
"Bgm\bgm07.opus",".opus","3154854"
"Bgm\bgm08.opus",".opus","2912041"
"Bgm\bgm09.opus",".opus","2794850"
"Bgm\bgm10.opus",".opus","2888886"
"Bgm\bgm11.opus",".opus","2577849"
"Bgm\bgm12.opus",".opus","2901608"
"Bgm\bgm13.opus",".opus","2353438"
"Bgm\bgm14.opus",".opus","2806103"
"Bgm\bgm15.opus",".opus","2336797"
"Bgm\bgm16.opus",".opus","2290700"
"Bgm\bgm17.opus",".opus","2328419"
"Bgm\bgm18.opus",".opus","2752620"
"Bgm\bgm19.opus",".opus","2846435"
"Bgm\bgm20.opus",".opus","3363510"
"Bgm\bgm21.opus",".opus","2577517"
"Bgm\bgm22.opus",".opus","2925871"
"Bgm\bgm23.opus",".opus","2368443"
"Bgm\bgm24.opus",".opus","2735895"
"Bgm\bgm25.opus",".opus","3976742"
"Bgm\bgm26.opus",".opus","3851539"
"Bgm\bgm27.opus",".opus","3594253"
"Bgm\bgm28.opus",".opus","2578390"
"Bgm\bgm29.opus",".opus","1334816"
"Bgm\bgm30.opus",".opus","1357125"
"Bgm\bgm31.opus",".opus","44379"
"Bgm\bgm32.opus",".opus","2067037"
"Bgm\bgm33.opus",".opus","132447"
"Bgm\bgm34.opus",".opus","700553"
"Bgm\bgm35.opus",".opus","3004227"
"Config\bgm.datu8",".datu8","1456"
"Config\button.datu8",".datu8","30400"
"Config\buttonex.datu8",".datu8","1250"
"Config\cgmode.datu8",".datu8","14204"
"Config\char.datu8",".datu8","903"
"Config\configstring.datu8",".datu8","52"
"Config\event.datu8",".datu8","10405"
"Config\eventgroup.datu8",".datu8","68"
"Config\eventmode.datu8",".datu8","16"
"Config\eventtype.datu8",".datu8","810"
"Config\fontcolor.datu8",".datu8","563"
"Config\fontresource.datu8",".datu8","165"
"Config\key.datu8",".datu8","1783"
"Config\keycommand.datu8",".datu8","660"
"Config\mascot.datu8",".datu8","16"
"Config\mascotvoice.datu8",".datu8","16"
"Config\menuwallpaper.datu8",".datu8","124"
"Config\musicmode.datu8",".datu8","236"
"Config\packlist.datu8",".datu8","312"
"Config\scene.datu8",".datu8","132"
"Config\stand.datu8",".datu8","94307"
"Config\standpos.datu8",".datu8","2260"
"Config\system.datu8",".datu8","10047"
"Config\systemvoice.datu8",".datu8","100"
"Config\systemvoicefilename.datu8",".datu8","9236"
"Config\trophy.datu8",".datu8","268"
"Config\visual.datu8",".datu8","56202"
"Config\voicetab.datu8",".datu8","228"
"Config\volumetestfilename.datu8",".datu8","2553"
"Face\bf_eff_candle.png",".png","1136"
"Face\bf_eff_castle.png",".png","1136"
"Face\bf_eff_etudeframe.png",".png","1136"
"Face\bf_eff_frameb.png",".png","1143"
"Face\bf_eff_isu.png",".png","1136"
"Face\bf_eff_mirror.png",".png","1136"
"Face\bf_eff_mirror2.png",".png","1136"
"Face\bf_kao_cg06_03.png",".png","160387"
"Face\bf_kao_cg06_04a.png",".png","157784"
"Face\bf_kao_futaba_seifuku_01_2.png",".png","117664"
"Face\bf_kao_futaba_seifuku_02_1.png",".png","117664"
"Face\bf_kao_futaba_seifuku_03.png",".png","119775"
"Face\bf_kao_futaba_seifuku_04_1.png",".png","119174"
"Face\bf_kao_futaba_seifuku_04_2.png",".png","120208"
"Face\bf_kao_futaba_seifuku_05.png",".png","119952"
"Face\bf_kao_futaba_seifuku_06_1.png",".png","118261"
"Face\bf_kao_futaba_seifuku_06_2.png",".png","118698"
"Face\bf_kao_futaba_seifuku_07.png",".png","120841"
"Face\bf_kao_futaba_seifuku_08.png",".png","119336"
"Face\bf_kao_futaba_seifuku_09_1.png",".png","119353"
"Face\bf_kao_futaba_seifuku_10.png",".png","119400"
"Face\bf_kao_hana_seifuku_01_2.png",".png","132747"
"Face\bf_kao_hana_seifuku_04.png",".png","135033"
"Face\bf_kao_hana_seifuku_05.png",".png","136122"
"Face\bf_kao_hana_seifuku_11.png",".png","136122"
"Face\bf_kao_hyokoa_seifuku_01_1.png",".png","129664"
"Face\bf_kao_hyokoa_seifuku_03.png",".png","128863"
"Face\bf_kao_hyokoa_seifuku_06.png",".png","130131"
"Face\bf_kao_hyokoa_shifuku_06.png",".png","128298"
"Face\bf_kao_hyokoa_shifuku_07_2.png",".png","127387"
"Face\bf_kao_hyokoa_shifuku_09.png",".png","124448"
"Face\bf_kao_hyokoa_shifuku_13.png",".png","127862"
"Face\bf_kao_hyokob_seifuku_01_2.png",".png","112685"
"Face\bf_kao_hyokob_seifuku_03.png",".png","111973"
"Face\bf_kao_hyokob_shifuku_01_1.png",".png","108173"
"Face\bf_kao_hyokob_shifuku_04.png",".png","108031"
"Face\bf_kao_hyokob_shifuku_05.png",".png","108394"
"Face\bf_kao_hyokob_shifuku_06.png",".png","108372"
"Face\bf_kao_hyokob_shifuku_09.png",".png","108270"
"Face\bf_kao_hyokob_shifuku_11.png",".png","105251"
"Face\bf_kao_kohakua_seifuku_00.png",".png","114335"
"Face\bf_kao_kohakua_seifuku_01_2.png",".png","117219"
"Face\bf_kao_kohakua_seifuku_03.png",".png","116630"
"Face\bf_kao_kohakua_seifuku_10.png",".png","116368"
"Face\bf_kao_kohakua_seifuku_13_1.png",".png","116910"
"Face\bf_kao_kohakua_seifuku_13_2.png",".png","117159"
"Face\bf_kao_kohakua_shifuku_03.png",".png","113287"
"Face\bf_kao_kohakua_shifuku_11.png",".png","111823"
"Face\bf_kao_kohakub_seifuku_02_2.png",".png","114990"
"Face\bf_kao_kohakub_seifuku_05.png",".png","115912"
"Face\bf_kao_kohakub_seifuku_07_2.png",".png","115375"
"Face\bf_kao_kohakub_seifuku_10_0.png",".png","115012"
"Face\bf_kao_kohakub_seifuku_10_1.png",".png","115511"
"Face\bf_kao_kohakub_seifuku_11.png",".png","112549"
"Face\bf_kao_kohakub_seifuku_12.png",".png","116679"
"Face\bf_kao_kohakub_shifuku_01_1.png",".png","112883"
"Face\bf_kao_kohakub_shifuku_05.png",".png","112685"
"Face\bf_kao_kohakub_shifuku_07_2.png",".png","113154"
"Face\bf_kao_meguria_seifuku_00.png",".png","100677"
"Face\bf_kao_meguria_seifuku_05.png",".png","101456"
"Face\bf_kao_meguria_seifuku_09.png",".png","98649"
"Face\bf_kao_meguria_seifuku_11.png",".png","100632"
"Face\bf_kao_meguria_seifuku_12.png",".png","101261"
"Face\bf_kao_meguria_shifuku_02_1.png",".png","101387"
"Face\bf_kao_meguria_shifuku_10.png",".png","102800"
"Face\bf_kao_meguria_shifuku_11.png",".png","102358"
"Face\bf_kao_megurib_seifuku_05.png",".png","100707"
"Face\bf_kao_megurib_seifuku_07_2.png",".png","99979"
"Face\bf_kao_megurib_seifuku_08.png",".png","100490"
"Face\bf_kao_megurib_seifuku_09.png",".png","100603"
"Face\bf_kao_megurib_seifuku_10.png",".png","99383"
"Face\bf_kao_megurib_seifuku_15.png",".png","100415"
"Face\bf_kao_megurib_shifuku_01_1.png",".png","98666"
"Face\bf_kao_megurib_shifuku_05.png",".png","98463"
"Face\bf_kao_megurib_shifuku_08.png",".png","98241"
"Face\bf_kao_megurib_shifuku_13.png",".png","97733"
"Face\bf_kao_nananaa_maid_04.png",".png","158858"
"Face\bf_kao_nananaa_seifuku_00.png",".png","154203"
"Face\bf_kao_nananaa_seifuku_06.png",".png","154528"
"Face\bf_kao_nananaa_seifuku_07_1.png",".png","153566"
"Face\bf_kao_nananaa_seifuku_09.png",".png","154049"
"Face\bf_kao_nananaa_shifuku_00.png",".png","161563"
"Face\bf_kao_nananaa_shifuku_06.png",".png","161964"
"Face\bf_kao_nananaa_shifuku_08.png",".png","161430"
"Face\bf_kao_nananaa_shifuku_09.png",".png","161490"
"Face\bf_kao_nananab_maid_12.png",".png","157988"
"Face\bf_kao_nananab_seifuku_09.png",".png","146764"
"Face\bf_kao_nananab_seifuku_10.png",".png","149039"
"Face\bf_kao_nananab_seifuku_12.png",".png","149099"
"Face\bf_kao_nananab_seifuku_13_1.png",".png","148064"
"Face\bf_kao_nananab_seifuku_14_2.png",".png","148076"
"Face\bf_kao_nananab_shifuku_00.png",".png","154120"
"Face\bf_kao_nananab_shifuku_02_1.png",".png","152921"
"Face\bf_kao_nananab_shifuku_08.png",".png","153016"
"Face\bf_kao_nananab_shifuku_09.png",".png","153196"
"Face\bf_kao_nananab_shifuku_10.png",".png","155462"
"Face\bf_kao_nananab_shifuku_12.png",".png","155511"
"Face\bf_kao_nananab_shifuku_13_1.png",".png","154491"
"Face\bf_kao_nananab_shifuku_14_2.png",".png","154458"
"Face\bf_kao_oboro_seifuku_00.png",".png","91247"
"Face\bf_kao_oboro_seifuku_01.png",".png","91213"
"Face\bf_kao_philia2.png",".png","134766"
"Face\bf_kao_rairai_seifuku_01.png",".png","94993"
"Face\bf_kao_rairai_seifuku_02.png",".png","96313"
"Face\bf_kao_rairai_seifuku_03.png",".png","94539"
"Face\bf_kao_rairai_seifuku_04.png",".png","94927"
"Face\bf_kao_rairai_seifuku_07.png",".png","94329"
"Face\bf_kao_rairai_seifuku_09.png",".png","93863"
"Face\bf_kao_rizea_seifuku_06_2.png",".png","131709"
"Face\bf_kao_rizea_seifuku_07_2.png",".png","130215"
"Face\bf_kao_rizea_seifuku_09.png",".png","130873"
"Face\bf_kao_rizea_seifuku_11.png",".png","132359"
"Face\bf_kao_rizea_seifuku_12.png",".png","131116"
"Face\bf_kao_rizea_seifuku_13.png",".png","131388"
"Face\bf_kao_rizea_shifuku_05.png",".png","131592"
"Face\bf_kao_rizea_shifuku_07_2.png",".png","130559"
"Face\bf_kao_rizea_shifuku_11.png",".png","132685"
"Face\bf_kao_rizea_shifuku_13.png",".png","131730"
"Face\bf_kao_rizeb_seifuku_00.png",".png","124851"
"Face\bf_kao_rizeb_seifuku_06.png",".png","125021"
"Face\bf_kao_rizeb_seifuku_07.png",".png","124676"
"Face\bf_kao_rizeb_seifuku_12.png",".png","125098"
"Face\bf_kao_rizeb_seifuku_14_1.png",".png","125210"
"Face\bf_kao_rizeb_seifuku_14_2.png",".png","124393"
"Face\bf_kao_rizeb_shifuku_03.png",".png","126345"
"Face\bf_kao_rizeb_shifuku_07.png",".png","125714"
"Face\bf_kao_rizeb_shifuku_12.png",".png","126223"
"Face\bf_kao_rizeb_shifuku_14_1.png",".png","125210"
"Face\bf_kao_yuuen_apron_08.png",".png","112263"
"Face\bf_kao_yuuen_seifuku_01_1.png",".png","112879"
"Face\bf_kao_yuuen_seifuku_04.png",".png","110613"
"Face\bf_kao_yuuen_seifuku_05.png",".png","113154"
"Face\bf_kao_yuuen_seifuku_07_1.png",".png","112245"
"Face\bf_std_futaba_seifuku_00_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_00_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_01_1_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_01_1_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_01_2_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_01_2_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_02_1_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_02_1_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_02_2_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_02_2_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_02_3_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_02_3_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_02_4_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_02_4_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_03_s00.png",".png","16414"
"Face\bf_std_futaba_seifuku_03_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_03_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_04_1_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_04_1_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_04_2_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_04_2_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_05_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_05_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_06_1_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_06_1_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_06_2_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_06_2_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_07_s40.png",".png","778"
"Face\bf_std_futaba_seifuku_07_s50.png",".png","569"
"Face\bf_std_futaba_seifuku_08_s00.png",".png","16074"
"Face\bf_std_futaba_seifuku_08_s40.png",".png","778"
